day,month,year,hour,predictions
1,11,2023,0.0,34.9
1,11,2023,1.0,30.3
1,11,2023,2.0,26.3
1,11,2023,3.0,28.3
1,11,2023,4.0,52.6
1,11,2023,5.0,109.0
1,11,2023,6.0,249.8
1,11,2023,7.0,471.4
1,11,2023,8.0,835.2
1,11,2023,9.0,597.8
1,11,2023,10.0,420.8
1,11,2023,11.0,402.8
1,11,2023,12.0,394.6
1,11,2023,13.0,428.6
1,11,2023,14.0,470.3
1,11,2023,15.0,526.9
1,11,2023,16.0,684.5
1,11,2023,17.0,854.2
1,11,2023,18.0,731.5
1,11,2023,19.0,535.6
1,11,2023,20.0,372.8
1,11,2023,21.0,272.3
1,11,2023,22.0,227.8
1,11,2023,23.0,188.3
2,11,2023,0.0,32.9
2,11,2023,1.0,28.5
2,11,2023,2.0,24.6
2,11,2023,3.0,26.2
2,11,2023,4.0,52.8
2,11,2023,5.0,105.2
2,11,2023,6.0,246.4
2,11,2023,7.0,492.1
2,11,2023,8.0,845.3
2,11,2023,9.0,625.9
2,11,2023,10.0,465.4
2,11,2023,11.0,452.3
2,11,2023,12.0,468.6
2,11,2023,13.0,516.1
2,11,2023,14.0,560.2
2,11,2023,15.0,660.8
2,11,2023,16.0,851.8
2,11,2023,17.0,1070.7
2,11,2023,18.0,849.9
2,11,2023,19.0,604.6
2,11,2023,20.0,397.0
2,11,2023,21.0,278.6
2,11,2023,22.0,227.7
2,11,2023,23.0,187.3
3,11,2023,0.0,35.0
3,11,2023,1.0,30.3
3,11,2023,2.0,26.1
3,11,2023,3.0,26.6
3,11,2023,4.0,50.9
3,11,2023,5.0,101.2
3,11,2023,6.0,232.0
3,11,2023,7.0,513.5
3,11,2023,8.0,855.7
3,11,2023,9.0,628.1
3,11,2023,10.0,442.9
3,11,2023,11.0,441.6
3,11,2023,12.0,498.3
3,11,2023,13.0,581.9
3,11,2023,14.0,650.7
3,11,2023,15.0,761.3
3,11,2023,16.0,968.0
3,11,2023,17.0,1182.1
3,11,2023,18.0,1002.3
3,11,2023,19.0,669.7
3,11,2023,20.0,468.5
3,11,2023,21.0,304.6
3,11,2023,22.0,244.3
3,11,2023,23.0,197.0
4,11,2023,0.0,93.8
4,11,2023,1.0,84.8
4,11,2023,2.0,74.4
4,11,2023,3.0,66.3
4,11,2023,4.0,54.0
4,11,2023,5.0,30.8
4,11,2023,6.0,53.5
4,11,2023,7.0,93.2
4,11,2023,8.0,188.0
4,11,2023,9.0,453.6
4,11,2023,10.0,819.4
4,11,2023,11.0,915.0
4,11,2023,12.0,1085.0
4,11,2023,13.0,1207.8
4,11,2023,14.0,1280.0
4,11,2023,15.0,1253.7
4,11,2023,16.0,1212.5
4,11,2023,17.0,1162.9
4,11,2023,18.0,844.6
4,11,2023,19.0,595.2
4,11,2023,20.0,415.2
4,11,2023,21.0,341.8
4,11,2023,22.0,217.3
4,11,2023,23.0,151.8
5,11,2023,0.0,109.2
5,11,2023,1.0,92.5
5,11,2023,1.0,92.5
5,11,2023,2.0,77.3
5,11,2023,3.0,74.1
5,11,2023,4.0,64.1
5,11,2023,5.0,47.1
5,11,2023,6.0,63.0
5,11,2023,7.0,99.9
5,11,2023,8.0,251.5
5,11,2023,9.0,566.8
5,11,2023,10.0,846.1
5,11,2023,11.0,1094.2
5,11,2023,12.0,1190.1
5,11,2023,13.0,1219.1
5,11,2023,14.0,1255.4
5,11,2023,15.0,1219.1
5,11,2023,16.0,1186.3
5,11,2023,17.0,1136.0
5,11,2023,18.0,831.3
5,11,2023,19.0,594.2
5,11,2023,20.0,424.7
5,11,2023,21.0,324.5
5,11,2023,22.0,205.4
5,11,2023,23.0,189.7
6,11,2023,0.0,41.8
6,11,2023,1.0,33.1
6,11,2023,2.0,28.0
6,11,2023,3.0,32.7
6,11,2023,4.0,58.9
6,11,2023,5.0,124.3
6,11,2023,6.0,292.4
6,11,2023,7.0,613.0
6,11,2023,8.0,915.9
6,11,2023,9.0,730.2
6,11,2023,10.0,571.4
6,11,2023,11.0,566.9
6,11,2023,12.0,611.5
6,11,2023,13.0,647.0
6,11,2023,14.0,674.0
6,11,2023,15.0,762.3
6,11,2023,16.0,947.3
6,11,2023,17.0,1098.5
6,11,2023,18.0,913.4
6,11,2023,19.0,635.1
6,11,2023,20.0,451.0
6,11,2023,21.0,334.6
6,11,2023,22.0,258.5
6,11,2023,23.0,216.9
7,11,2023,0.0,40.2
7,11,2023,1.0,34.2
7,11,2023,2.0,28.6
7,11,2023,3.0,34.2
7,11,2023,4.0,69.4
7,11,2023,5.0,140.3
7,11,2023,6.0,331.8
7,11,2023,7.0,606.0
7,11,2023,8.0,925.7
7,11,2023,9.0,727.1
7,11,2023,10.0,606.5
7,11,2023,11.0,609.9
7,11,2023,12.0,646.4
7,11,2023,13.0,665.3
7,11,2023,14.0,686.0
7,11,2023,15.0,780.0
7,11,2023,16.0,1001.7
7,11,2023,17.0,1300.4
7,11,2023,18.0,1251.6
7,11,2023,19.0,1010.5
7,11,2023,20.0,760.6
7,11,2023,21.0,516.6
7,11,2023,22.0,356.0
7,11,2023,23.0,294.8
8,11,2023,0.0,46.2
8,11,2023,1.0,38.6
8,11,2023,2.0,29.0
8,11,2023,3.0,33.0
8,11,2023,4.0,67.1
8,11,2023,5.0,135.5
8,11,2023,6.0,313.4
8,11,2023,7.0,595.4
8,11,2023,8.0,910.8
8,11,2023,9.0,727.1
8,11,2023,10.0,579.8
8,11,2023,11.0,575.1
8,11,2023,12.0,594.2
8,11,2023,13.0,668.0
8,11,2023,14.0,711.9
8,11,2023,15.0,813.1
8,11,2023,16.0,1036.3
8,11,2023,17.0,1083.2
8,11,2023,18.0,887.9
8,11,2023,19.0,645.0
8,11,2023,20.0,477.2
8,11,2023,21.0,341.6
8,11,2023,22.0,265.8
8,11,2023,23.0,213.5
9,11,2023,0.0,38.3
9,11,2023,1.0,33.1
9,11,2023,2.0,28.2
9,11,2023,3.0,26.9
9,11,2023,4.0,60.9
9,11,2023,5.0,127.1
9,11,2023,6.0,287.4
9,11,2023,7.0,608.5
9,11,2023,8.0,908.8
9,11,2023,9.0,751.8
9,11,2023,10.0,583.8
9,11,2023,11.0,551.5
9,11,2023,12.0,586.1
9,11,2023,13.0,638.6
9,11,2023,14.0,685.1
9,11,2023,15.0,773.2
9,11,2023,16.0,986.9
9,11,2023,17.0,879.3
9,11,2023,18.0,665.4
9,11,2023,19.0,734.1
9,11,2023,20.0,532.8
9,11,2023,21.0,408.7
9,11,2023,22.0,309.3
9,11,2023,23.0,257.3
10,11,2023,0.0,111.0
10,11,2023,1.0,102.4
10,11,2023,2.0,98.6
